[0.161s] Invoking command in '/home/kaduver4/ros2_ws/build/my_reactive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kaduver4/ros2_ws/build/my_reactive_robot -- -j8 -l8
[0.267s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.571s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.590s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.728s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.730s] -- Added test 'lint_cmake' to check CMake code style
[0.731s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.734s] -- Added test 'xmllint' to check XML markup files
[0.737s] -- Configuring done
[0.746s] -- Generating done
[0.748s] -- Build files have been written to: /home/kaduver4/ros2_ws/build/my_reactive_robot
[0.799s] Invoked command in '/home/kaduver4/ros2_ws/build/my_reactive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kaduver4/ros2_ws/build/my_reactive_robot -- -j8 -l8
[0.867s] Invoking command in '/home/kaduver4/ros2_ws/build/my_reactive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kaduver4/ros2_ws/build/my_reactive_robot
[0.879s] -- Install configuration: ""
[0.880s] -- Execute custom install script
[0.891s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/launch/hail_mary.launch.py
[0.891s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/launch/my_gazebo.launch.py
[0.891s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/launch/my_gazebo.launch.xml
[0.892s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/launch/test.launch.py
[0.893s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/bases/burger_base.stl
[0.894s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/bases/waffle_base.stl
[0.894s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/bases/waffle_pi_base.stl
[0.895s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/sensors/astra.dae
[0.895s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/sensors/astra.jpg
[0.896s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/sensors/lds.stl
[0.896s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/sensors/r200.dae
[0.896s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/sensors/r200.jpg
[0.897s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/wheels/left_tire.stl
[0.897s] -- Up-to-date symlink: /home/kaduver4/ros2_ws/install/my_reactive_robot/share/my_reactive_robot/meshes/wheels/right_tire.stl
